key_row,census_population,population_rank,population_blurb,median_household_income,median_household_income_rank,median_household_income_blurb,median_sale_price,median_sale_price_rank,median_sale_price_blurb,house_affordability_ratio,house_affordability_ratio_rank,house_affordability_ratio_blurb
alabama,"5,108,468",24,"alabama is 24th in the nation in population among states, DC, and Puerto Rico.",62027.0,47,"alabama is 47th in the nation in median household income among states, DC, and Puerto Rico.",283000.0,36,"alabama has the 36th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157.",4.6,24,"alabama has the 24th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157."
alaska,"733,406",49,"alaska is 49th in the nation in population among states, DC, and Puerto Rico.",89336.0,13,"alaska is 13th in the nation in median household income among states, DC, and Puerto Rico.",385000.0,22,"alaska has the 22nd highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157.",4.3,18,"alaska has the 18th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157."
arizona,"7,431,344",14,"arizona is 14th in the nation in population among states, DC, and Puerto Rico.",76872.0,21,"arizona is 21st in the nation in median household income among states, DC, and Puerto Rico.",456000.0,16,"arizona has the 16th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157.",5.9,38,"arizona has the 38th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157."
arkansas,"3,067,732",34,"arkansas is 34th in the nation in population among states, DC, and Puerto Rico.",58773.0,49,"arkansas is 49th in the nation in median household income among states, DC, and Puerto Rico.",255000.0,42,"arkansas has the 42nd highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157.",4.3,18,"arkansas has the 18th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157."
california,"38,965,193",1,"california is 1st in the nation in population among states, DC, and Puerto Rico.",96334.0,6,"california is 6th in the nation in median household income among states, DC, and Puerto Rico.",833000.0,1,"california has the single highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157.",8.6,50,"california has the 50th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157."
colorado,"5,877,610",21,"colorado is 21st in the nation in population among states, DC, and Puerto Rico.",92470.0,10,"colorado is 10th in the nation in median household income among states, DC, and Puerto Rico.",583000.0,5,"colorado has the 5th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157.",6.3,42,"colorado has the 42nd lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157."
connecticut,"3,617,176",29,"connecticut is 29th in the nation in population among states, DC, and Puerto Rico.",93760.0,9,"connecticut is 9th in the nation in median household income among states, DC, and Puerto Rico.",416000.0,18,"connecticut has the 18th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157.",4.4,21,"connecticut has the 21st lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157."
delaware,"1,031,890",46,"delaware is 46th in the nation in population among states, DC, and Puerto Rico.",82855.0,17,"delaware is 17th in the nation in median household income among states, DC, and Puerto Rico.",352000.0,30,"delaware has the 30th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157.",4.2,16,"delaware has the 16th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157."
florida,"22,610,726",3,"florida is 3rd in the nation in population among states, DC, and Puerto Rico.",71711.0,35,"florida is 35th in the nation in median household income among states, DC, and Puerto Rico.",411000.0,20,"florida has the 20th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157.",5.7,33,"florida has the 33rd lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157."
georgia,"11,029,227",8,"georgia is 8th in the nation in population among states, DC, and Puerto Rico.",74664.0,29,"georgia is 29th in the nation in median household income among states, DC, and Puerto Rico.",367000.0,26,"georgia has the 26th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157.",4.9,26,"georgia has the 26th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157."
hawaii,"1,435,138",41,"hawaii is 41st in the nation in population among states, DC, and Puerto Rico.",98317.0,5,"hawaii is 5th in the nation in median household income among states, DC, and Puerto Rico.",740000.0,2,"hawaii has the 2nd highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157.",7.5,48,"hawaii has the 48th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157."
idaho,"1,964,726",39,"idaho is 39th in the nation in population among states, DC, and Puerto Rico.",74636.0,30,"idaho is 30th in the nation in median household income among states, DC, and Puerto Rico.",483000.0,13,"idaho has the 13th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157.",6.5,44,"idaho has the 44th lowest house affordability ratio in the nation among states, DC, and Puerto Rico, according to Redfin data from Month of Period End.157."
